================== Podpunkt a ==================
Wynik:
x[124] = 0,1623113152857794
x[125] = 0,1467949083435234
x[126] = 0,13093020247814494
x[127] = 0,1942767954441968

================== Podpunkt b ==================
Wynik:
x[0] = 0,1942767978360858
x[1] = 0,13093018598698367
x[2] = 0,1467949080064586
x[3] = 0,16231132724489564
x[4] = 0,09196262535130555
x[5] = 0,13520750015393163
x[6] = 0,11957886217912592
x[7] = 0,11199719491613695
x[8] = 0,14035390264186384
x[9] = 0,11669836977022274
x[10] = 0,12768498991135863
x[11] = 0,12976705017278636
x[12] = 0,1179260850552379
x[13] = 0,12996007316258287
x[14] = 0,12321575544630094
x[15] = 0,1233235622480996
x[16] = 0,1282148446629253
x[17] = 0,12231964628297975
x[18] = 0,1261684005772026
x[19] = 0,12550786554275767
x[20] = 0,12357109732317913
x[21] = 0,12637781557629754
x[22] = 0,12428327700991568
x[23] = 0,12490559442280501
x[24] = 0,12561543499727906
x[25] = 0,12431497791021943
x[26] = 0,12541533462494509
x[27] = 0,12497055692363289
x[28] = 0,12474611176206842
x[29] = 0,12533129872346746
x[30] = 0,12476997228883854
x[31] = 0,1250508407504758
x[32] = 0,12509839261822298
x[33] = 0,12484401359777579
x[34] = 0,1251226842772415
x[35] = 0,12495810990137504
x[36] = 0,1249653977822927
x[37] = 0,12507154096009032
x[38] = 0,12493644017559552
x[39] = 0,1250282576813215
x[40] = 0,1250099366258193
x[41] = 0,1249684106184922
x[42] = 0,12503209566935933
x[43] = 0,12498266151227974
x[44] = 0,1249988989738468
x[45] = 0,12501317631755182
x[46] = 0,12498429495953067
x[47] = 0,12500958097795573
x[48] = 0,12499896736654656
x[49] = 0,12499453839894044
x[50] = 0,12500704749629155
x[51] = 0,12499567639921996
x[52] = 0,12500062855373623
x[53] = 0,12500236222523953
x[54] = 0,1249975405067998
x[55] = 0,12500156081728275
x[56] = 0,12500010290620514
x[57] = 0,12499928451206092
x[58] = 0,12500071056523862
x[59] = 0,12499966491488418
x[60] = 0,12499983601310906
x[61] = 0,1250000771987511
x[62] = 0,12499970484681316
x[63] = 0,12499989728157854
x[64] = 0,12499989728157854
x[65] = 0,12499970484681316
x[66] = 0,1250000771987511
x[67] = 0,12499983601310906
x[68] = 0,12499966491488418
x[69] = 0,12500071056523862
x[70] = 0,12499928451206092
x[71] = 0,12500010290620514
x[72] = 0,12500156081728275
x[73] = 0,1249975405067998
x[74] = 0,12500236222523953
x[75] = 0,12500062855373623
x[76] = 0,12499567639921996
x[77] = 0,12500704749629155
x[78] = 0,12499453839894044
x[79] = 0,12499896736654656
x[80] = 0,12500958097795573
x[81] = 0,12498429495953067
x[82] = 0,12501317631755182
x[83] = 0,1249988989738468
x[84] = 0,12498266151227974
x[85] = 0,12503209566935933
x[86] = 0,1249684106184922
x[87] = 0,1250099366258193
x[88] = 0,1250282576813215
x[89] = 0,12493644017559552
x[90] = 0,12507154096009032
x[91] = 0,1249653977822927
x[92] = 0,12495810990137504
x[93] = 0,1251226842772415
x[94] = 0,12484401359777579
x[95] = 0,12509839261822298
x[96] = 0,1250508407504758
x[97] = 0,12476997228883854
x[98] = 0,12533129872346746
x[99] = 0,12474611176206842
x[100] = 0,12497055692363289
x[101] = 0,12541533462494509
x[102] = 0,12431497791021943
x[103] = 0,12561543499727906
x[104] = 0,12490559442280501
x[105] = 0,12428327700991566
x[106] = 0,12637781557629754
x[107] = 0,12357109732317913
x[108] = 0,12550786554275767
x[109] = 0,1261684005772026
x[110] = 0,12231964628297975
x[111] = 0,1282148446629253
x[112] = 0,1233235622480996
x[113] = 0,12321575544630094
x[114] = 0,12996007316258287
x[115] = 0,1179260850552379
x[116] = 0,12976705017278636
x[117] = 0,12768498991135863
x[118] = 0,11669836977022274
x[119] = 0,14035390264186384
x[120] = 0,11199719491613695
x[121] = 0,1195788621791259
x[122] = 0,13520750015393163
x[123] = 0,09196262535130556
x[124] = 0,16231132724489564
x[125] = 0,14679490800645864
x[126] = 0,13093018598698367
x[127] = 0,1942767978360858
